商标名称: 乒卡乓
            商标类别: 35
            申请人: 大手森林(上海)创意设计有限公司
            地址: 上海市奉贤区程普路377号第8幢
            申请日期: 2022-07-29
            代理机构: 邮寄办理
            当前状态: 无效程序中
            受理日期: 2025-08-01 00:00:00
            已过去天数: 未知
            专用权期限: 2023-01-14 至 2033-01-13
            所在地区: 上海市 奉贤区

            联系电话: 18964675713
            邮箱： -

            商品/服务项目:
              3501 - 广告 (状态: 0)
  3502 - 为商业或广告目的提供用户评级 (状态: 0)
  3502 - 商业管理辅助 (状态: 0)
  3502 - 特许经营的商业管理 (状态: 0)
  3503 - 市场营销 (状态: 0)
  3504 - 人事管理咨询 (状态: 0)
  3506 - 网站流量优化 (状态: 0)
  3507 - 会计 (状态: 0)
  3508 - 寻找赞助 (状态: 0)
  3509 - 药用、兽医用、卫生用制剂和医疗用品的零售服务 (状态: 0)

            商标公告:
              商标注册人/申请人名义及地址变更公告 - 1885期 - 2024-04-27
  送达公告 - 1874期 - 2024-02-06
  送达公告 - 1870期 - 2024-01-06
  商标注册公告（二） - 1866期 - 2023-12-06
  送达公告 - 1850期 - 2023-08-06
  无效公告 - 1841期 - 2023-05-27
  商标注册公告（一） - 1823期 - 2023-01-13
  商标初步审定公告 - 1811期 - 2022-10-13

            评审文书:
              第66294185号“乒卡乓”商标准予注册的决定 - 2023/11/02

            流程列表:
              无效宣告 | 申请收文 - 2025-08-01
  变更商标申请人/注册人名义/地址 | 不予核准通知打印发送 - 2024-08-16
  变更商标代理人 | 不予核准通知打印发送 - 2024-06-09
  变更商标代理人 | 申请收文 - 2024-05-11
  变更商标申请人/注册人名义/地址 | 核准证明打印发送 - 2024-04-29
  变更商标申请人/注册人名义/地址 | 申请收文 - 2024-03-26
  变更商标申请人/注册人名义/地址 | 补正通知打印发送 - 2024-03-25
  变更商标申请人/注册人名义/地址 | 申请收文 - 2024-02-27
  商标异议申请 | 排版送达公告(领取商标注册证通知书) - 2024-02-06
  商标异议申请 | 有退信(领取商标注册证通知书) - 2024-01-29
  商标异议申请 | 退信信息录入(领取商标注册证通知书) - 2024-01-29
  商标异议申请 | 排版送达公告(异议决定书) - 2024-01-08
  商标异议申请 | 有退信(异议决定书) - 2023-12-25
  商标异议申请 | 退信信息录入(异议决定书) - 2023-12-25
  商标异议申请 | 注册发文 - 2023-12-18
  商标注册申请 | 注册公告 - 2023-12-07
  商标异议申请 | 裁定书发文 - 2023-11-15
  商标异议申请 | 排版送达公告(商标异议答辩通知书) - 2023-08-07
  商标异议申请 | 有退信(商标异议答辩通知书) - 2023-07-25
  商标异议申请 | 退信信息录入(商标异议答辩通知书) - 2023-07-25
  商标异议申请 | 打印异议答辩清单 - 2023-06-19
  商标异议申请 | 打印答辩通知书 - 2023-06-05
  商标异议申请 | 发答辩通知书发文 - 2023-05-31
  商标异议申请 | 受理通知发文 - 2023-05-25
  商标异议申请 | 申请收文 - 2023-01-16
  商标注册申请 | 初审公告 - 2022-10-13
  商标注册申请 | 受理通知书发文 - 2022-08-13
  商标注册申请 | 申请收文 - 2022-07-29
