商标名称: 荣太和枸酱
            商标类别: 33
            申请人: 贵州荣太和枸酱酒业有限公司
            地址: 贵州省贵阳市贵阳国家高新技术产业开发区滨湖路89号时光俊园第1栋1单元16层2号房
            申请日期: 2014-05-07
            代理机构: 四川一佳一商标代理有限公司
            当前状态: 无效程序中
            受理日期: 2025-12-10 00:00:00
            已过去天数: 未知
            专用权期限: 2025-06-28 至 2035-06-27
            所在地区: 贵州省 贵阳市

            联系电话: 13985116789
            邮箱： rth6789@163.com

            商品/服务项目:
              3301 - 威士忌 (状态: 0)
  3301 - 朗姆酒 (状态: 0)
  3301 - 果酒(含酒精) (状态: 0)
  3301 - 烈酒(饮料) (状态: 0)
  3301 - 烧酒 (状态: 0)
  3301 - 白酒 (状态: 0)
  3301 - 葡萄酒 (状态: 0)
  3301 - 酒精饮料(啤酒除外) (状态: 0)
  3301 - 青稞酒 (状态: 0)
  3301 - 黄酒 (状态: 0)

            商标公告:
              注册商标续展公告 - 1900期 - 2024-08-20
  商标转让/移转公告 - 1732期 - 2021-02-20
  商标注册证遗失声明公告 - 1674期 - 2019-12-06
  商标转让/移转公告 - 1658期 - 2019-08-06
  商标注册公告（二） - 1529期 - 2016-11-27
  无效公告 - 1482期 - 2015-12-06
  商标注册公告（一） - 1461期 - 2015-06-27
  商标初步审定公告 - 1449期 - 2015-03-27

            评审文书:
            

            流程列表:
              无效宣告 | 申请收文 - 2025-12-10
  撤销注册商标复审 | 证据交换发文 - 2025-04-27
  撤销注册商标复审 | 答辩通知发文 - 2025-03-12
  撤销注册商标复审 | 受理通知发文 - 2025-03-11
  撤销注册商标复审 | 补正通知发文 - 2025-01-22
  撤销注册商标复审 | 申请收文 - 2024-12-25
  撤销连续三年停止使用注册商标 | 继续有效通知发文 - 2024-12-10
  商标续展 | 核准通知打印发送 - 2024-08-20
  商标续展 | 申请收文 - 2024-08-09
  商标续展 | 申请收文 - 2024-07-12
  撤销连续三年停止使用注册商标 | 提供证明通知发文 - 2024-06-03
  撤销连续三年停止使用注册商标 | 受理通知书发文 - 2024-05-25
  撤销连续三年停止使用注册商标 | 申请收文 - 2024-04-16
  撤销连续三年停止使用注册商标 | 继续有效通知发文 - 2024-04-12
  撤销连续三年停止使用注册商标 | 申请收文 - 2024-04-08
  撤销连续三年停止使用注册商标 | 提供证明通知发文 - 2023-12-11
  撤销连续三年停止使用注册商标 | 受理通知书发文 - 2023-12-05
  撤销连续三年停止使用注册商标 | 申请收文 - 2023-10-27
  撤销连续三年停止使用注册商标 | 申请收文 - 2023-10-24
  撤销连续三年停止使用注册商标 | 继续有效通知发文 - 2022-08-05
  撤销连续三年停止使用注册商标 | 提供证明通知发文 - 2022-03-11
  撤销连续三年停止使用注册商标 | 受理通知书发文 - 2022-03-09
  撤销连续三年停止使用注册商标 | 申请收文 - 2022-02-10
  撤销连续三年停止使用注册商标 | 申请收文 - 2022-01-11
  商标转让 | 核准证明打印发送 - 2021-02-23
  商标转让 | 补正通知打印发送 - 2020-05-15
  商标转让 | 申请收文 - 2020-03-18
  商标转让 | 申请收文 - 2020-03-16
  补发商标注册证 | 注册证发文 - 2019-11-30
  补发商标注册证 | 申请收文 - 2019-10-17
  补发商标注册证 | 申请收文 - 2019-10-16
  商标转让 | 核准证明打印发送 - 2019-08-10
  商标转让 | 申请收文 - 2019-04-04
  商标转让 | 申请收文 - 2019-04-03
  商标异议申请 | 注册发文 - 2017-01-02
  商标注册申请 | 注册公告 - 2016-11-28
  商标异议申请 | 裁定书发文 - 2016-10-27
  商标异议申请 | 打印异议答辩清单 - 2015-12-08
  商标异议申请 | 受理通知发文 - 2015-11-26
  商标异议申请 | 打印答辩通知书 - 2015-11-17
  商标异议申请 | 发答辩通知书发文 - 2015-11-16
  商标异议申请 | 申请收文 - 2015-06-26
  商标注册申请 | 初审公告 - 2015-03-27
  商标注册申请 | 受理通知书发文 - 2014-09-19
  商标注册申请 | 申请收文 - 2014-05-07
